PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 27595918.4 , 97.9591837 , 209.618833 , 795.036912 , 972.171113 , 8.82284E-5 , .000000000 , 4.33538E-7 , -1.1434492 , -.85795447 , -.67925620 , .000000000 , 1.00000000 , 1.29242E-5 , 1.0000E-10 , .000295872 , 80288.0092 , 1.0000E-10 , 4327.63529 , -6225579.1 , .000000000 , -2099428.5 , .102021698 , 1.0000E-10 , .687771294 , .000000000 , .000000000 , .000000000 , -69416.765 , .000000000 , -5648.6688 )  
PVTTABLE POINT = ( 27595918.4 , 102.040816 , 207.360202 , 791.524199 , 969.365296 , 8.61092E-5 , .000000000 , 4.37718E-7 , -1.1182313 , -.86329602 , -.69555036 , .000000000 , 1.00000000 , 1.30690E-5 , 1.0000E-10 , .000282966 , 78343.4396 , 1.0000E-10 , 4347.04785 , -6083477.4 , .000000000 , -2081686.6 , .101920076 , 1.0000E-10 , .689965287 , .000000000 , .000000000 , .000000000 , -69117.927 , .000000000 , -5601.1000 )  
PVTTABLE POINT = ( 27595918.4 , 106.122449 , 205.101571 , 787.989418 , 966.493489 , 8.39898E-5 , .000000000 , 4.42228E-7 , -1.0930134 , -.86876903 , -.71159648 , .000000000 , 1.00000000 , 1.32138E-5 , 1.0000E-10 , .000271065 , 76398.8495 , 1.0000E-10 , 4365.73188 , -5941375.2 , .000000000 , -2063865.5 , .101818402 , 1.0000E-10 , .691965616 , .000000000 , .000000000 , .000000000 , -68819.079 , .000000000 , -5553.8345 )  
PVTTABLE POINT = ( 27595918.4 , 110.204082 , 202.842939 , 784.432021 , 963.556641 , 8.18705E-5 , .000000000 , 4.47069E-7 , -1.0677955 , -.87437877 , -.72742535 , .000000000 , 1.00000000 , 1.33585E-5 , 1.0000E-10 , .000260072 , 74454.2408 , 1.0000E-10 , 4383.57699 , -5799272.7 , .000000000 , -2045968.3 , .101716671 , 1.0000E-10 , .693773176 , .000000000 , .000000000 , .000000000 , -68520.222 , .000000000 , -5506.8742 )  
PVTTABLE POINT = ( 27595918.4 , 114.285714 , 200.584307 , 780.851439 , 960.555578 , 7.97510E-5 , .000000000 , 4.52241E-7 , -1.0425776 , -.88013085 , -.74306618 , .000000000 , 1.00000000 , 1.35033E-5 , 1.0000E-10 , .000249901 , 72509.6153 , 1.0000E-10 , 4400.49017 , -5657169.9 , .000000000 , -2027998.7 , .101614879 , 1.0000E-10 , .695388831 , .000000000 , .000000000 , .000000000 , -68221.355 , .000000000 , -5460.2221 )  
PVTTABLE POINT = ( 27595918.4 , 118.367347 , 198.325675 , 777.247078 , 957.491012 , 7.76315E-5 , .000000000 , 4.57749E-7 , -1.0173597 , -.88603118 , -.75854689 , .000000000 , 1.00000000 , 1.36481E-5 , 1.0000E-10 , .000240475 , 70564.9753 , 1.0000E-10 , 4416.39430 , -5515066.9 , .000000000 , -2009960.6 , .101513025 , 1.0000E-10 , .696813416 , .000000000 , .000000000 , .000000000 , -67922.478 , .000000000 , -5413.8818 )  
PVTTABLE POINT = ( 27595918.4 , 122.448980 , 196.067042 , 773.618321 , 954.363540 , 7.55119E-5 , .000000000 , 4.63598E-7 , -.99214183 , -.89208602 , -.77389432 , .000000000 , 1.00000000 , 1.37928E-5 , 1.0000E-10 , .000231728 , 68620.3230 , 1.0000E-10 , 4431.22684 , -5372963.7 , .000000000 , -1991858.3 , .101411107 , 1.0000E-10 , .698047732 , .000000000 , .000000000 , .000000000 , -67623.592 , .000000000 , -5367.8577 )  
PVTTABLE POINT = ( 27595918.4 , 126.530612 , 193.808409 , 769.964524 , 951.173654 , 7.33923E-5 , .000000000 , 4.69792E-7 , -.96692392 , -.89830200 , -.78913438 , .000000000 , 1.00000000 , 1.39376E-5 , 1.0000E-10 , .000223597 , 66675.6608 , 1.0000E-10 , 4444.93864 , -5230860.6 , .000000000 , -1973696.3 , .101309122 , 1.0000E-10 , .699092553 , .000000000 , .000000000 , .000000000 , -67324.696 , .000000000 , -5322.1547 )  
PVTTABLE POINT = ( 27595918.4 , 130.612245 , 191.549776 , 766.285015 , 947.921739 , 7.12726E-5 , .000000000 , 4.76340E-7 , -.94170602 , -.90468616 , -.80429222 , .000000000 , 1.00000000 , 1.40823E-5 , 1.0000E-10 , .000216029 , 64730.9907 , 1.0000E-10 , 4457.49275 , -5088757.5 , .000000000 , -1955479.2 , .101207072 , 1.0000E-10 , .699948616 , .000000000 , .000000000 , .000000000 , -67025.791 , .000000000 , -5276.7777 )  
PVTTABLE POINT = ( 27595918.4 , 134.693878 , 189.291142 , 762.579092 , 944.608081 , 6.91529E-5 , .000000000 , 4.83250E-7 , -.91648811 , -.91124596 , -.81939245 , .000000000 , 1.00000000 , 1.42271E-5 , 1.0000E-10 , .000208975 , 62786.3151 , 1.0000E-10 , 4468.86349 , -4946654.6 , .000000000 , -1937211.9 , .101104955 , 1.0000E-10 , .700616629 , .000000000 , .000000000 , .000000000 , -66726.878 , .000000000 , -5231.7322 )  
PVTTABLE POINT = ( 27595918.4 , 138.775510 , 187.032508 , 758.846022 , 941.232866 , 6.70331E-5 , .000000000 , 4.90531E-7 , -.89127020 , -.91798934 , -.83445916 , .000000000 , 1.00000000 , 1.43718E-5 , 1.0000E-10 , .000202390 , 60841.6359 , 1.0000E-10 , 4479.03548 , -4804551.9 , .000000000 , -1918899.3 , .101002775 , 1.0000E-10 , .701097264 , .000000000 , .000000000 , .000000000 , -66427.956 , .000000000 , -5187.0233 )  
PVTTABLE POINT = ( 27595918.4 , 142.857143 , 184.773873 , 755.085040 , 937.796183 , 6.49133E-5 , .000000000 , 4.98196E-7 , -.86605229 , -.92492473 , -.84951616 , .000000000 , 1.00000000 , 1.45166E-5 , 1.0000E-10 , .000196236 , 58896.9550 , 1.0000E-10 , 4488.00276 , -4662449.4 , .000000000 , -1900546.3 , .100900532 , 1.0000E-10 , .701391160 , .000000000 , .000000000 , .000000000 , -66129.027 , .000000000 , -5142.6563 )  
PVTTABLE POINT = ( 27595918.4 , 146.938776 , 182.515238 , 751.295343 , 934.298022 , 6.27934E-5 , .000000000 , 5.06257E-7 , -.84083438 , -.93206113 , -.86458702 , .000000000 , 1.00000000 , 1.46613E-5 , 1.0000E-10 , .000190477 , 56952.2740 , 1.0000E-10 , 4495.76813 , -4520347.3 , .000000000 , -1882157.8 , .100798230 , 1.0000E-10 , .701498921 , .000000000 , .000000000 , .000000000 , -65830.090 , .000000000 , -5098.6365 )  
PVTTABLE POINT = ( 27595918.4 , 151.020408 , 180.256602 , 747.476091 , 930.738279 , 6.06735E-5 , .000000000 , 5.14728E-7 , -.81561646 , -.93940809 , -.87969523 , .000000000 , 1.00000000 , 1.48061E-5 , 1.0000E-10 , .000185079 , 55007.5943 , 1.0000E-10 , 4502.34240 , -4378245.5 , .000000000 , -1863738.8 , .100695871 , 1.0000E-10 , .701421119 , .000000000 , .000000000 , .000000000 , -65531.147 , .000000000 , -5054.9688 )  
PVTTABLE POINT = ( 27595918.4 , 155.102041 , 177.997967 , 743.626405 , 927.116753 , 5.85535E-5 , .000000000 , 5.23625E-7 , -.79039854 , -.94697586 , -.89486428 , .000000000 , 1.00000000 , 1.49508E-5 , 1.0000E-10 , .000180014 , 53062.9169 , 1.0000E-10 , 4507.74382 , -4236144.0 , .000000000 , -1845294.2 , .100593461 , 1.0000E-10 , .701158290 , .000000000 , .000000000 , .000000000 , -65232.198 , .000000000 , -5011.6578 )  
PVTTABLE POINT = ( 27595918.4 , 159.183673 , 175.739330 , 739.745361 , 923.433149 , 5.64336E-5 , .000000000 , 5.32965E-7 , -.76518062 , -.95477535 , -.91011779 , .000000000 , 1.00000000 , 1.50955E-5 , 1.0000E-10 , .000175255 , 51118.2428 , 1.0000E-10 , 4511.99756 , -4094043.0 , .000000000 , -1826828.6 , .100491003 , 1.0000E-10 , .700710934 , .000000000 , .000000000 , .000000000 , -64933.244 , .000000000 , -4968.7078 )  
PVTTABLE POINT = ( 27595918.4 , 163.265306 , 173.480694 , 735.831989 , 919.687073 , 5.43136E-5 , .000000000 , 5.42768E-7 , -.73996269 , -.96281824 , -.92547961 , .000000000 , 1.00000000 , 1.52403E-5 , 1.0000E-10 , .000170778 , 49173.5724 , 1.0000E-10 , 4515.13530 , -3951942.2 , .000000000 , -1808346.8 , .100388502 , 1.0000E-10 , .700079521 , .000000000 , .000000000 , .000000000 , -64634.286 , .000000000 , -4926.1228 )  
PVTTABLE POINT = ( 27595918.4 , 167.346939 , 171.222056 , 731.885272 , 915.878033 , 5.21936E-5 , .000000000 , 5.53053E-7 , -.71474476 , -.97111704 , -.94097394 , .000000000 , 1.00000000 , 1.53850E-5 , 1.0000E-10 , .000166561 , 47228.9060 , 1.0000E-10 , 4517.19481 , -3809841.9 , .000000000 , -1789853.3 , .100285964 , 1.0000E-10 , .699264483 , .000000000 , .000000000 , .000000000 , -64335.324 , .000000000 , -4883.9064 )  
PVTTABLE POINT = ( 27595918.4 , 171.428571 , 168.963419 , 727.904137 , 912.005439 , 5.00735E-5 , .000000000 , 5.63845E-7 , -.68952683 , -.97968520 , -.95662542 , .000000000 , 1.00000000 , 1.55298E-5 , 1.0000E-10 , .000162582 , 45284.2436 , 1.0000E-10 , 4518.21967 , -3667741.8 , .000000000 , -1771352.5 , .100183394 , 1.0000E-10 , .698266219 , .000000000 , .000000000 , .000000000 , -64036.359 , .000000000 , -4842.0616 )  
PVTTABLE POINT = ( 27595918.4 , 175.510204 , 166.704781 , 723.887456 , 908.068598 , 4.79535E-5 , .000000000 , 5.75168E-7 , -.66430889 , -.98853711 , -.97245927 , .000000000 , 1.00000000 , 1.56745E-5 , 1.0000E-10 , .000158824 , 43339.5851 , 1.0000E-10 , 4518.25909 , -3525642.0 , .000000000 , -1752848.5 , .100080797 , 1.0000E-10 , .697085098 , .000000000 , .000000000 , .000000000 , -63737.391 , .000000000 , -4800.5909 )  
PVTTABLE POINT = ( 27595918.4 , 179.591837 , 164.446144 , 719.834039 , 904.066713 , 4.58334E-5 , .000000000 , 5.87049E-7 , -.63909095 , -.99768830 , -.98850141 , .000000000 , 1.00000000 , 1.58193E-5 , 1.0000E-10 , .000155270 , 41394.9299 , 1.0000E-10 , 4517.36768 , -3383542.5 , .000000000 , -1734345.3 , .099978179 , 1.0000E-10 , .695721450 , .000000000 , .000000000 , .000000000 , -63438.421 , .000000000 , -4759.4965 )  
PVTTABLE POINT = ( 27595918.4 , 183.673469 , 162.187506 , 715.742632 , 899.998879 , 4.37134E-5 , .000000000 , 5.99518E-7 , -.61387301 , -1.0071555 , -1.0047786 , .000000000 , 1.00000000 , 1.59640E-5 , 1.0000E-10 , .000151903 , 39450.2777 , 1.0000E-10 , 4515.60543 , -3241443.1 , .000000000 , -1715846.7 , .099875544 , 1.0000E-10 , .694175579 , .000000000 , .000000000 , .000000000 , -63139.449 , .000000000 , -4718.7796 )  
PVTTABLE POINT = ( 27595918.4 , 187.755102 , 159.928868 , 711.611907 , 895.864082 , 4.15933E-5 , .000000000 , 6.12608E-7 , -.58865506 , -1.0169567 , -1.0213185 , .000000000 , 1.00000000 , 1.61088E-5 , 1.0000E-10 , .000148709 , 37505.6277 , 1.0000E-10 , 4513.03765 , -3099343.9 , .000000000 , -1697356.1 , .099772896 , 1.0000E-10 , .692447753 , .000000000 , .000000000 , .000000000 , -62840.477 , .000000000 , -4678.4414 )  
PVTTABLE POINT = ( 27595918.4 , 191.836735 , 157.670229 , 707.440464 , 891.661189 , 3.94732E-5 , .000000000 , 6.26353E-7 , -.56343712 , -1.0271114 , -1.0381499 , .000000000 , 1.00000000 , 1.62535E-5 , 1.0000E-10 , .000145674 , 35560.9793 , 1.0000E-10 , 4509.73507 , -2957244.8 , .000000000 , -1678876.7 , .099670241 , 1.0000E-10 , .690538210 , .000000000 , .000000000 , .000000000 , -62541.504 , .000000000 , -4638.4819 )  
PVTTABLE POINT = ( 27595918.4 , 195.918367 , 155.411591 , 703.226815 , 887.388951 , 3.73531E-5 , .000000000 , 6.40793E-7 , -.53821917 , -1.0376406 , -1.0553030 , .000000000 , 1.00000000 , 1.63983E-5 , 1.0000E-10 , .000142786 , 33616.3319 , 1.0000E-10 , 4505.77396 , -2815145.8 , .000000000 , -1660411.4 , .099567580 , 1.0000E-10 , .688447161 , .000000000 , .000000000 , .000000000 , -62242.530 , .000000000 , -4598.9009 )  
PVTTABLE POINT = ( 27595918.4 , 200.000000 , 153.152953 , 698.969387 , 883.045990 , 3.52330E-5 , .000000000 , 6.55969E-7 , -.51300123 , -1.0485674 , -1.0728093 , .000000000 , 1.00000000 , 1.65430E-5 , 1.0000E-10 , .000140033 , 31671.6848 , 1.0000E-10 , 4501.23634 , -2673046.8 , .000000000 , -1641962.8 , .099464918 , 1.0000E-10 , .686174784 , .000000000 , .000000000 , .000000000 , -61943.556 , .000000000 , -4559.6972 )  
PVTTABLE POINT = ( 28614285.7 , .000000000 , 273.594377 , 873.846746 , 1013.87549 , .000143944 , .000000000 , 4.76254E-7 , -1.8134330 , -.75917742 , -.03246625 , .000000000 , 1.00000000 , 9.44659E-6 , 1.0000E-10 , .001768877 , 131573.454 , 1.0000E-10 , 4451.62934 , -9990443.0 , .000000000 , -2510028.8 , .107451318 , 1.0000E-10 , .574556542 , .000000000 , .000000000 , .000000000 , -79457.546 , .000000000 , -6936.7437 )  
PVTTABLE POINT = ( 28614285.7 , 4.08163265 , 271.252126 , 870.741445 , 1013.63145 , .000141749 , .000000000 , 4.64101E-7 , -1.7872814 , -.76242991 , -.08605058 , .000000000 , 1.00000000 , 9.59151E-6 , 1.0000E-10 , .001580010 , 129557.571 , 1.0000E-10 , 4368.09193 , -9843390.8 , .000000000 , -2492026.2 , .107330964 , 1.0000E-10 , .581719853 , .000000000 , .000000000 , .000000000 , -79148.575 , .000000000 , -6871.3179 )  
PVTTABLE POINT = ( 28614285.7 , 8.16326531 , 268.909874 , 867.622749 , 1013.18079 , .000139555 , .000000000 , 4.53754E-7 , -1.7611297 , -.76574132 , -.13392372 , .000000000 , 1.00000000 , 9.73644E-6 , 1.0000E-10 , .001417694 , 127541.686 , 1.0000E-10 , 4298.77251 , -9696338.6 , .000000000 , -2474334.2 , .107210609 , 1.0000E-10 , .588664157 , .000000000 , .000000000 , .000000000 , -78839.604 , .000000000 , -6807.9603 )  
PVTTABLE POINT = ( 28614285.7 , 12.2448980 , 266.567622 , 864.490413 , 1012.54449 , .000137361 , .000000000 , 4.44948E-7 , -1.7349781 , -.76911337 , -.17716651 , .000000000 , 1.00000000 , 9.88137E-6 , 1.0000E-10 , .001277541 , 125525.798 , 1.0000E-10 , 4242.12554 , -9549286.3 , .000000000 , -2456897.9 , .107090253 , 1.0000E-10 , .595390411 , .000000000 , .000000000 , .000000000 , -78530.633 , .000000000 , -6746.4174 )  
PVTTABLE POINT = ( 28614285.7 , 16.3265306 , 264.225371 , 861.344187 , 1011.73971 , .000135166 , .000000000 , 4.37476E-7 , -1.7088265 , -.77254786 , -.21659975 , .000000000 , 1.00000000 , 1.00263E-5 , 1.0000E-10 , .001155983 , 123509.906 , 1.0000E-10 , 4196.74841 , -9402233.8 , .000000000 , -2439668.4 , .106969897 , 1.0000E-10 , .601899611 , .000000000 , .000000000 , .000000000 , -78221.661 , .000000000 , -6686.4677 )  
PVTTABLE POINT = ( 28614285.7 , 20.4081633 , 261.883119 , 858.183812 , 1010.78064 , .000132972 , .000000000 , 4.31168E-7 , -1.6826748 , -.77604667 , -.25285813 , .000000000 , 1.00000000 , 1.01712E-5 , 1.0000E-10 , .001050104 , 121494.006 , 1.0000E-10 , 4161.36702 , -9255181.1 , .000000000 , -2422602.4 , .106849538 , 1.0000E-10 , .608192787 , .000000000 , .000000000 , .000000000 , -77912.688 , .000000000 , -6627.9177 )  
PVTTABLE POINT = ( 28614285.7 , 24.4897959 , 259.540867 , 855.009022 , 1009.67919 , .000130778 , .000000000 , 4.25887E-7 , -1.6565232 , -.77961175 , -.28644035 , .000000000 , 1.00000000 , 1.03161E-5 , 1.0000E-10 , .000957505 , 119478.097 , 1.0000E-10 , 4134.82334 , -9108128.1 , .000000000 , -2405661.4 , .106729177 , 1.0000E-10 , .614270993 , .000000000 , .000000000 , .000000000 , -77603.712 , .000000000 , -6570.5985 )  
PVTTABLE POINT = ( 28614285.7 , 28.5714286 , 257.198615 , 851.819542 , 1008.44545 , .000128583 , .000000000 , 4.21520E-7 , -1.6303715 , -.78324514 , -.31774374 , .000000000 , 1.00000000 , 1.04611E-5 , 1.0000E-10 , .000876206 , 117462.176 , 1.0000E-10 , 4116.06433 , -8961074.7 , .000000000 , -2388811.5 , .106608811 , 1.0000E-10 , .620135310 , .000000000 , .000000000 , .000000000 , -77294.735 , .000000000 , -6514.3633 )  
PVTTABLE POINT = ( 28614285.7 , 32.6530612 , 254.856363 , 848.615088 , 1007.08803 , .000126389 , .000000000 , 4.17970E-7 , -1.6042199 , -.78694896 , -.34708897 , .000000000 , 1.00000000 , 1.06060E-5 , 1.0000E-10 , .000804564 , 115446.241 , 1.0000E-10 , 4104.13235 , -8814020.8 , .000000000 , -2372022.7 , .106488441 , 1.0000E-10 , .625786834 , .000000000 , .000000000 , .000000000 , -76985.755 , .000000000 , -6459.0847 )  
PVTTABLE POINT = ( 28614285.7 , 36.7346939 , 252.514111 , 845.395370 , 1005.61438 , .000124195 , .000000000 , 4.15159E-7 , -1.5780682 , -.79072543 , -.37473786 , .000000000 , 1.00000000 , 1.07509E-5 , 1.0000E-10 , .000741206 , 113430.288 , 1.0000E-10 , 4098.15655 , -8666966.4 , .000000000 , -2355269.2 , .106368065 , 1.0000E-10 , .631226680 , .000000000 , .000000000 , .000000000 , -76676.772 , .000000000 , -6404.6525 )  
PVTTABLE POINT = ( 28614285.7 , 40.8163265 , 250.171858 , 842.160085 , 1004.03096 , .000122000 , .000000000 , 4.13017E-7 , -1.5519166 , -.79457687 , -.40090649 , .000000000 , 1.00000000 , 1.08958E-5 , 1.0000E-10 , .000684985 , 111414.316 , 1.0000E-10 , 4097.34531 , -8519911.3 , .000000000 , -2338528.0 , .106247680 , 1.0000E-10 , .636455969 , .000000000 , .000000000 , .000000000 , -76367.784 , .000000000 , -6350.9717 )  
PVTTABLE POINT = ( 28614285.7 , 44.8979592 , 247.829605 , 838.908923 , 1002.34344 , .000119806 , .000000000 , 4.11488E-7 , -1.5257649 , -.79850569 , -.42577503 , .000000000 , 1.00000000 , 1.10407E-5 , 1.0000E-10 , .000634935 , 109398.323 , 1.0000E-10 , 4100.97937 , -8372855.5 , .000000000 , -2321779.6 , .106127286 , 1.0000E-10 , .641475835 , .000000000 , .000000000 , .000000000 , -76058.793 , .000000000 , -6297.9607 )  
PVTTABLE POINT = ( 28614285.7 , 48.9795918 , 245.487352 , 835.641562 , 1000.55680 , .000117611 , .000000000 , 4.10523E-7 , -1.4996132 , -.80251443 , -.44949516 , .000000000 , 1.00000000 , 1.11856E-5 , 1.0000E-10 , .000590241 , 107382.307 , 1.0000E-10 , 4108.40582 , -8225799.0 , .000000000 , -2305007.2 , .106006880 , 1.0000E-10 , .646287411 , .000000000 , .000000000 , .000000000 , -75749.796 , .000000000 , -6245.5498 )  
PVTTABLE POINT = ( 28614285.7 , 53.0612245 , 243.145099 , 832.357672 , 998.675475 , .000115417 , .000000000 , 4.10079E-7 , -1.4734616 , -.80660572 , -.47219576 , .000000000 , 1.00000000 , 1.13305E-5 , 1.0000E-10 , .000550210 , 105366.265 , 1.0000E-10 , 4119.03255 , -8078741.6 , .000000000 , -2288196.5 , .105886459 , 1.0000E-10 , .650891834 , .000000000 , .000000000 , .000000000 , -75440.794 , .000000000 , -6193.6798 )  
PVTTABLE POINT = ( 28614285.7 , 57.1428571 , 240.802845 , 829.056910 , 996.703380 , .000113222 , .000000000 , 4.10121E-7 , -1.4473099 , -.81078234 , -.49398735 , .000000000 , 1.00000000 , 1.14754E-5 , 1.0000E-10 , .000514254 , 103350.197 , 1.0000E-10 , 4132.32330 , -7931683.4 , .000000000 , -2271335.5 , .105766022 , 1.0000E-10 , .655290237 , .000000000 , .000000000 , .000000000 , -75131.786 , .000000000 , -6142.3007 )  
PVTTABLE POINT = ( 28614285.7 , 61.2244898 , 238.460591 , 825.738921 , 994.644031 , .000111028 , .000000000 , 4.10619E-7 , -1.4211582 , -.81504718 , -.51496546 , .000000000 , 1.00000000 , 1.16203E-5 , 1.0000E-10 , .000481869 , 101334.101 , 1.0000E-10 , 4147.79317 , -7784624.3 , .000000000 , -2254414.3 , .105645564 , 1.0000E-10 , .659483749 , .000000000 , .000000000 , .000000000 , -74822.771 , .000000000 , -6091.3705 )  
PVTTABLE POINT = ( 28614285.7 , 65.3061224 , 236.118336 , 822.403339 , 992.500574 , .000108833 , .000000000 , 4.11546E-7 , -1.3950065 , -.81940328 , -.53521343 , .000000000 , 1.00000000 , 1.17652E-5 , 1.0000E-10 , .000452626 , 99317.9758 , 1.0000E-10 , 4165.00447 , -7637564.3 , .000000000 , -2237424.9 , .105525082 , 1.0000E-10 , .663473489 , .000000000 , .000000000 , .000000000 , -74513.749 , .000000000 , -6040.8545 )  
PVTTABLE POINT = ( 28614285.7 , 69.3877551 , 233.776081 , 819.049786 , 990.275835 , .000106638 , .000000000 , 4.12880E-7 , -1.3688548 , -.82385381 , -.55480453 , .000000000 , 1.00000000 , 1.19101E-5 , 1.0000E-10 , .000426154 , 97301.8208 , 1.0000E-10 , 4183.56299 , -7490503.4 , .000000000 , -2220360.9 , .105404573 , 1.0000E-10 , .667260567 , .000000000 , .000000000 , .000000000 , -74204.719 , .000000000 , -5990.7242 )  
PVTTABLE POINT = ( 28614285.7 , 73.4693878 , 231.433825 , 815.677869 , 987.972362 , .000104443 , .000000000 , 4.14603E-7 , -1.3427031 , -.82840212 , -.57380371 , .000000000 , 1.00000000 , 1.20549E-5 , 1.0000E-10 , .000402131 , 95285.6354 , 1.0000E-10 , 4203.11457 , -7343441.6 , .000000000 , -2203217.7 , .105284032 , 1.0000E-10 , .670846082 , .000000000 , .000000000 , .000000000 , -73895.680 , .000000000 , -5940.9566 )  
PVTTABLE POINT = ( 28614285.7 , 77.5510204 , 229.091569 , 812.287182 , 985.592450 , .000102249 , .000000000 , 4.16699E-7 , -1.3165514 , -.83305171 , -.59226896 , .000000000 , 1.00000000 , 1.21998E-5 , 1.0000E-10 , .000380282 , 93269.4193 , 1.0000E-10 , 4223.34191 , -7196378.8 , .000000000 , -2185991.7 , .105163455 , 1.0000E-10 , .674231115 , .000000000 , .000000000 , .000000000 , -73586.633 , .000000000 , -5891.5332 )  
PVTTABLE POINT = ( 28614285.7 , 81.6326531 , 226.749312 , 808.877304 , 983.138169 , .000100054 , .000000000 , 4.19156E-7 , -1.2903997 , -.83780626 , -.61025252 , .000000000 , 1.00000000 , 1.23447E-5 , 1.0000E-10 , .000360365 , 91253.1724 , 1.0000E-10 , 4243.96166 , -7049315.1 , .000000000 , -2168680.9 , .105042838 , 1.0000E-10 , .677416731 , .000000000 , .000000000 , .000000000 , -73277.576 , .000000000 , -5842.4399 )  
PVTTABLE POINT = ( 28614285.7 , 85.7142857 , 224.407055 , 805.447799 , 980.611387 , 9.78588E-5 , .000000000 , 4.21963E-7 , -1.2642480 , -.84266964 , -.62780172 , .000000000 , 1.00000000 , 1.24895E-5 , 1.0000E-10 , .000342172 , 89236.8950 , 1.0000E-10 , 4264.72173 , -6902250.6 , .000000000 , -2151284.0 , .104922176 , 1.0000E-10 , .680403977 , .000000000 , .000000000 , .000000000 , -72968.509 , .000000000 , -5793.6661 )  
PVTTABLE POINT = ( 28614285.7 , 89.7959184 , 222.064797 , 801.998215 , 978.013789 , 9.56637E-5 , .000000000 , 4.25112E-7 , -1.2380963 , -.84764590 , -.64495982 , .000000000 , 1.00000000 , 1.26344E-5 , 1.0000E-10 , .000325519 , 87220.5874 , 1.0000E-10 , 4285.39882 , -6755185.3 , .000000000 , -2133801.0 , .104801464 , 1.0000E-10 , .683193878 , .000000000 , .000000000 , .000000000 , -72659.432 , .000000000 , -5745.2042 )  
PVTTABLE POINT = ( 28614285.7 , 93.8775510 , 219.722539 , 798.528081 , 975.346887 , 9.34686E-5 , .000000000 , 4.28596E-7 , -1.2119445 , -.85273934 , -.66176658 , .000000000 , 1.00000000 , 1.27792E-5 , 1.0000E-10 , .000310246 , 85204.2503 , 1.0000E-10 , 4305.79612 , -6608119.2 , .000000000 , -2116232.6 , .104680697 , 1.0000E-10 , .685787437 , .000000000 , .000000000 , .000000000 , -72350.343 , .000000000 , -5697.0491 )  
PVTTABLE POINT = ( 28614285.7 , 97.9591837 , 217.380280 , 795.036912 , 972.612040 , 9.12735E-5 , .000000000 , 4.32411E-7 , -1.1857928 , -.85795447 , -.67825885 , .000000000 , 1.00000000 , 1.29240E-5 , 1.0000E-10 , .000296212 , 83187.8849 , 1.0000E-10 , 4325.74118 , -6461052.4 , .000000000 , -2098580.4 , .104559872 , 1.0000E-10 , .688185634 , .000000000 , .000000000 , .000000000 , -72041.243 , .000000000 , -5649.1982 )  
